Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
root                79   0.0  0.1  4359904  12496   ??  Ss    8:22AM   0:12.18 /usr/libexec/con
root                77   0.0  0.1  4361872   8892   ??  Ss    8:22AM   0:02.49 /usr/sbin/system
_appleevents        76   0.0  0.1  4356596  10656   ??  Ss    8:22AM   0:00.28 /System/Library/
psnotify            75   0.0  0.0  4328644   6332   ??  Ss    8:22AM   0:00.03 /Library/Applica
root                72   0.0  0.1  4359484  23452   ??  Ss    8:22AM   0:00.23 /System/Library/
root                71   0.0  0.1  4365824  21648   ??  SNs   8:22AM   0:00.62 /usr/local/jamf/
root                69   0.0  0.1  4358696  14456   ??  Ss    8:22AM   0:03.98 /System/Library/
root                68   0.0  0.1  4363740  21696   ??  Ss    8:22AM   0:02.44 /usr/libexec/kex
root                67   0.0  0.0  4294092   5260   ??  Ss    8:22AM   0:00.45 /System/Library/
root                64   0.0  0.1  4356768  19248   ??  Ss    8:22AM   0:01.04 /usr/libexec/Use
root                63   0.0  0.0  4328340   1300   ??  Ss    8:22AM   0:01.11 /usr/sbin/syslog
root               168   0.0  0.0  4327760   5684   ??  Ss    8:22AM   0:00.43 aslmanager
_reportmemoryexception  5186   0.0  0.0  4354744   6868   ??  Ss    2:35PM   0:00.04 /usr/libexec/Rep
klige001          5185   0.0  0.1  4311440   8940   ??  S     2:35PM   0:00.03 /System/Library/
maclab-105:~ klige001$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_windowserver     3969   0.1  0.7  8045988 122804   ??  Rs   12:33PM   0:46.01 /System/Library/PrivateFrameworks/
root              5189   0.0  0.0  4312880   6288   ??  Ss    2:36PM   0:00.01 /usr/libexec/diskmanagementd
_reportmemoryexception  5186   0.0  0.0  4354744   6868   ??  Ss    2:35PM   0:00.04 /usr/libexec/ReportMemoryException
klige001          5185   0.0  0.1  4311440   8940   ??  S     2:35PM   0:00.03 /System/Library/CoreServices/Repor
klige001          5184   0.0  0.1  4663424  23220   ??  S     2:35PM   0:03.36 /System/Library/Frameworks/CoreSpo
klige001          5179   0.0  0.1  4354024  10668   ??  Ss    2:34PM   0:00.03 /Applications/Xcode.app/Contents/P
klige001          5178   0.0  0.1  4358484  12288   ??  S     2:34PM   0:00.08 /Applications/Xcode.app/Contents/D
klige001          5177   0.0  0.1  4356188   9308   ??  S     2:34PM   0:00.07 /System/Library/Frameworks/AudioTo
klige001          5176   0.0  0.2  4372812  34144   ??  S     2:34PM   0:02.28 /System/Library/PrivateFrameworks/
klige001          5175   0.0  0.1  4881144  14316   ??  S     2:34PM   0:00.04 /Library/Developer/PrivateFramewor
klige001          5174   0.0  0.1  4882092  17544   ??  S     2:34PM   0:00.32 /Library/Developer/PrivateFramewor
klige001          5172   0.0  0.1  4827460  20620   ??  Ss    2:34PM   0:00.11 /System/Library/Frameworks/Metal.f
root              5171   0.0  0.0  4354092   6944   ??  Ss    2:34PM   0:00.02 /usr/sbin/ocspd
klige001          5170   0.0  1.0  6054056 169772   ??  S     2:34PM   0:02.55 /Applications/Xcode.app/Contents/M
klige001          5096   0.0  0.1  4835956  17020   ??  Ss    2:23PM   0:00.10 /System/Library/Frameworks/Metal.f
klige001          5095   0.0  0.3  4973488  53556   ??  S     2:23PM   0:01.62 /Applications/TextEdit.app/Content
klige001          5090   0.0  0.1  4832672  10624   ??  Ss    2:23PM   0:00.04 /System/Library/Frameworks/Metal.f
klige001          5089   0.0  0.3 89420280  43924   ??  Ss    2:23PM   0:00.12 /System/Library/StagedFrameworks/S
klige001          5088   0.0  1.6 106707792 271256   ??  Ss    2:23PM   0:17.15 /System/Library/StagedFrameworks/S
klige001          5087   0.0  0.1  4837532  16876   ??  Ss    2:23PM   0:00.11 /System/Library/Frameworks/Metal.f
klige001          5086   0.0  0.8 106368440 127976   ??  Ss    2:22PM   0:00.82 /System/Library/StagedFrameworks/S
klige001          5013   0.0  0.2  4365584  25352   ??  S     2:08PM   0:00.20 /System/Library/Frameworks/Applica
klige001          5012   0.0  0.1  4354824  15484   ??  S     2:07PM   0:00.09 /System/Library/PrivateFrameworks/
klige001          5009   0.0  0.1  4353688   8904   ??  S     2:06PM   0:00.21 /System/Library/Frameworks/Applica
klige001          5008   0.0  0.3 89445236  55556   ??  Ss    2:06PM   0:00.19 /System/Library/StagedFrameworks/S
klige001          5007   0.0  0.9 89733080 143448   ??  Ss    2:06PM   0:03.49 /System/Library/StagedFrameworks/S
klige001          5006   0.0  0.1  4837532  15736   ??  Ss    2:04PM   0:00.06 /System/Library/Frameworks/Metal.f
klige001          5004   0.0  0.1  4846748  15916   ??  Ss    2:03PM   0:00.05 /System/Library/Frameworks/Metal.f
klige001          5002   0.0  0.5 106235548  77660   ??  Ss    2:03PM   0:00.89 /System/Library/StagedFrameworks/S
klige001          5001   0.0  0.1  4319244   9620   ??  S     2:03PM   0:00.02 /System/Library/PrivateFrameworks/
klige001          5000   0.0  0.1  4357944  21332   ??  S     2:03PM   0:00.27 /System/Library/PrivateFrameworks/
klige001          4998   0.0  0.1  4355024  12188   ??  S     2:03PM   0:00.07 /System/Library/PrivateFrameworks/
klige001          4997   0.0  0.5 106234940  79844   ??  Ss    2:03PM   0:00.43 /System/Library/StagedFrameworks/S
klige001          4996   0.0  0.0  4318448   5380   ??  S     2:03PM   0:00.01 /System/Library/Frameworks/MediaAc
klige001          4994   0.0  0.1  4416556  14588   ??  S     2:03PM   0:00.06 /System/Library/PrivateFrameworks/
klige001          4993   0.0  0.1  4328860  15632   ??  S     2:03PM   0:00.12 /usr/libexec/silhouette
klige001          4991   0.0  0.2  4459296  36152   ??  Ss    2:02PM   0:00.23 /System/Library/StagedFrameworks/S
klige001          4986   0.0  0.2  4374524  26048   ??  S     2:02PM   0:02.26 /System/Library/PrivateFrameworks/
klige001          4983   0.0  1.8 106788348 305516   ??  Ss    2:02PM   0:36.12 /System/Library/StagedFrameworks/S
klige001          4982   0.0  0.1  4354724  19568   ??  S     2:02PM   0:00.05 /System/Library/PrivateFrameworks/
klige001          4979   0.0  0.2  4353856  28356   ??  S     2:02PM   0:00.06 /System/Library/PrivateFrameworks/
klige001          4978   0.0  0.0  4354440   7148   ??  S     2:02PM   0:00.04 /System/Library/Frameworks/CoreSer
_spotlight        4975   0.0  0.1  4339788  18572   ??  S     2:02PM   0:00.07 /System/Library/Frameworks/CoreSer
klige001          4969   0.0  0.0  4314968   1676 s000  S     2:02PM   0:00.06 -bash
root              4968   0.0  0.0  4327184   5960 s000  Ss    2:02PM   0:00.01 login -pf klige001
klige001          4967   0.0  0.1  4361272  19576   ??  Ss    2:02PM   0:00.16 /System/Library/PrivateFrameworks/
klige001          4965   0.0  0.1  4360900  17508   ??  S     2:02PM   0:00.09 /usr/libexec/keyboardservicesd
klige001          4964   0.0  0.3  4416812  47896   ??  S     2:02PM   0:00.48 /System/Library/Services/AppleSpel
ocasi002          4960   0.0  0.1  4360348  10924   ??  S     2:02PM   0:00.18 /usr/libexec/trustd --agent
allen108          4959   0.0  0.1  4360304  10924   ??  S     2:02PM   0:00.17 /usr/libexec/trustd --agent
klige001          4954   0.0  0.2  4319600  27072   ??  S     2:02PM   0:00.04 /System/Library/CoreServices/Escro
klige001          4948   0.0  0.1  4331432  14672   ??  Ss    2:02PM   0:00.07 /System/Library/PrivateFrameworks/
klige001          4947   0.0  0.1  4371828  22844   ??  S     2:02PM   0:00.10 /System/Library/PrivateFrameworks/
klige001          4946   0.0  0.1  4365780  23084   ??  S     2:02PM   0:00.47 /System/Library/PrivateFrameworks/
klige001          4945   0.0  0.1  4354940  17636   ??  S     2:02PM   0:00.06 /System/Library/PrivateFrameworks/
klige001          4942   0.0  0.1  4320188  12908   ??  S     2:02PM   0:00.02 /System/Library/CoreServices/Softw
klige001          4941   0.0  0.2  4370772  31452   ??  S     2:02PM   0:00.98 /System/Library/PrivateFrameworks/
klige001          4926   0.0  0.1  4355428  10784   ??  S     2:01PM   0:01.20 /Applications/Utilities/Adobe Sync
klige001          4925   0.0  0.3  5008136  51488   ??  S     2:01PM   0:00.52 /Applications/Utilities/Adobe Crea
klige001          4924   0.0  0.2  4957324  29184   ??  S     2:01PM   0:00.33 /Applications/Utilities/Adobe Sync
klige001          4920   0.0  0.8  4888104 136504   ??  S     2:01PM   0:10.72 /Applications/Utilities/Adobe Crea
klige001          4917   0.0  0.0  4319648   6392   ??  S     2:01PM   0:00.01 /System/Library/Frameworks/ColorSy
klige001          4909   0.0  0.3  5028012  58684   ??  S     2:01PM   0:00.65 /Library/Application Support/Adobe
klige001          4908   0.0  0.1  4355428  10736   ??  S     2:01PM   0:01.05 /Library/Application Support/Adobe
klige001          4905   0.0  0.5  4801512  79492   ??  S     2:01PM   0:00.42 /Applications/Utilities/Adobe Crea
klige001          4904   0.0  0.1  4354904  10760   ??  S     2:01PM   0:01.05 /Applications/Utilities/Adobe Crea
klige001          4902   0.0  1.0  5633388 163292   ??  S     2:01PM   0:03.66 /Library/Application Support/Adobe
klige001          4901   0.0  0.0  4339276   8128   ??  Ss    2:01PM   0:00.03 /System/Library/Frameworks/VideoTo
klige001          4900   0.0  0.4  4685068  61536   ??  S     2:01PM   0:07.51 /Applications/Utilities/Adobe Crea
_gamecontrollerd  4899   0.0  0.1  4319672   9904   ??  Ss    2:01PM   0:00.10 /usr/libexec/gamecontrollerd
klige001          4898   0.0  0.1  4375848  15688   ??  S     2:01PM   0:00.56 /Library/Application Support/Adobe
klige001          4891   0.0  0.1  4329020  10804   ??  S     2:01PM   0:00.02 /System/Library/Frameworks/CryptoT
klige001          4890   0.0  0.1  4328584  10948   ??  S     2:01PM   0:00.02 /System/Library/Frameworks/CryptoT
klige001          4888   0.0  0.1  4390508  18416   ??  S     2:01PM   0:00.13 /Library/Application Support/Malwa
klige001          4887   0.0  0.1  4358716  21044   ??  S     2:01PM   0:00.13 /usr/libexec/adprivacyd
klige001          4886   0.0  0.1  4375608  22904   ??  S     2:01PM   0:00.19 /System/Library/PrivateFrameworks/
klige001          4885   0.0  0.4  4729904  60672   ??  S     2:01PM   0:17.36 /Applications/Utilities/Adobe Crea
klige001          4884   0.0  0.1  4355444  21332   ??  S     2:01PM   0:00.06 /System/Library/CoreServices/cloud
klige001          4883   0.0  0.1  4880012  15320   ??  S     2:01PM   0:00.09 /System/Library/CoreServices/AirPl
klige001          4882   0.0  0.1  4388368  18072   ??  S     2:01PM   0:00.11 /Library/Application Support/Pharo
klige001          4879   0.0  0.1  4355252  16912   ??  S     2:01PM   0:00.07 /System/Library/Image Capture/Supp
klige001          4878   0.0  0.1  4357600  12820   ??  S     2:01PM   0:00.14 /System/Library/Frameworks/InputMe
klige001          4877   0.0  0.1  4355228  18068   ??  S     2:01PM   0:00.05 /usr/libexec/dmd
klige001          4876   0.0  0.1  4355080  12608   ??  SN    2:01PM   0:00.14 /usr/local/jamf/bin/jamfAgent
klige001          4874   0.0  0.1  4353896  13448   ??  S     2:01PM   0:00.03 /System/Library/CoreServices/Socia
klige001          4870   0.0  0.1  4301768  17056   ??  S     2:01PM   0:00.02 /System/Library/PrivateFrameworks/
klige001          4866   0.0  0.1  4358088   9716   ??  S     2:01PM   0:00.08 /System/Library/PrivateFrameworks/
klige001          4864   0.0  0.1  4359708  18352   ??  S     2:01PM   0:00.09 /System/Library/PrivateFrameworks/
klige001          4863   0.0  0.2  4384336  31348   ??  Ss    2:01PM   0:00.40 /System/Library/Frameworks/MediaLi
klige001          4861   0.0  0.1  4356584  11720   ??  Ss    2:01PM   0:00.06 /System/Library/Frameworks/iTunesL
klige001          4860   0.0  0.1  4359328  16396   ??  S     2:01PM   0:00.12 /usr/libexec/knowledge-agent
klige001          4858   0.0  0.1  4354252  23540   ??  S     2:01PM   0:00.07 /System/Library/PrivateFrameworks/
klige001          4857   0.0  0.1  4327384  15304   ??  Ss    2:01PM   0:00.04 /System/Library/PrivateFrameworks/
klige001          4824   0.0  0.1  4355080  10388   ??  S     2:01PM   0:00.02 /System/Library/CoreServices/Menu 
klige001          4823   0.0  0.1  4830480   9104   ??  S     2:01PM   0:00.01 SafeEjectGPUAgent
klige001          4812   0.0  0.1  4346324  10944   ??  S     2:01PM   0:00.02 /System/Library/PrivateFrameworks/
klige001          4811   0.0  0.0  4354076   7496   ??  S     2:01PM   0:00.04 /System/Library/PrivateFrameworks/
klige001          4810   0.0  0.1  4357288  18132   ??  S     2:01PM   0:00.10 /System/Library/PrivateFrameworks/
klige001          4809   0.0  0.2  4398632  34544   ??  S     2:01PM   0:00.26 /System/Library/CoreServices/cloud
klige001          4808   0.0  0.1  4355076  18820   ??  S     2:01PM   0:00.11 /System/Library/CoreServices/diagn
klige001          4804   0.0  0.2  4883564  32180   ??  Ss    2:01PM   0:00.16 /System/Library/CoreServices/Dock.
klige001          4797   0.0  0.1  4357104   9956   ??  S     2:01PM   0:00.52 /System/Library/PrivateFrameworks/
klige001          4795   0.0  0.1  4355556  14308   ??  S     2:01PM   0:00.17 /usr/libexec/videosubscriptionsd
klige001          4791   0.0  0.1  4341132  19776   ??  S     2:01PM   0:00.10 /System/Library/Frameworks/CoreSer
klige001          4789   0.0  0.1  4336736  19716   ??  S     2:01PM   0:00.09 /System/Library/Frameworks/CoreSer
klige001          4787   0.0  0.0  4327704   5876   ??  S     2:01PM   0:00.10 /System/Library/Frameworks/Applica
klige001          4782   0.0  0.2  4470076  37124   ??  S     2:01PM   0:00.07 /System/Library/CoreServices/Safar
klige001          4780   0.0  0.3  4480120  48200   ??  Ss    2:01PM   0:03.31 /System/Library/StagedFrameworks/S
klige001          4776   0.0  0.1  4375448  16276   ??  S     2:01PM   0:00.11 /System/Library/CoreServices/CoreS
klige001          4774   0.0  0.2  4456532  33928   ??  S     2:01PM   0:00.11 /System/Library/StagedFrameworks/S
klige001          4772   0.0  0.0  4327636   5104   ??  Ss    2:01PM   0:00.01 /System/Library/PrivateFrameworks/
klige001          4770   0.0  0.1  4354300  13660   ??  Ss    2:01PM   0:00.07 /System/Library/PrivateFrameworks/
klige001          4768   0.0  0.1  4367152  19500   ??  S     2:01PM   0:00.39 /System/Library/PrivateFrameworks/
klige001          4766   0.0  0.3  4416184  50648   ??  Ss    2:01PM   0:00.18 /Applications/Utilities/Adobe Sync
klige001          4765   0.0  0.1  4394268  22112   ??  Ss    2:01PM   0:00.12 /System/Library/Frameworks/VideoTo
klige001          4762   0.0  0.5  5030216  90752   ??  S     2:01PM   0:01.62 /System/Library/CoreServices/Spotl
klige001          4760   0.0  0.1  4327276  16512   ??  Ss    2:01PM   0:00.02 /System/Library/CoreServices/Notif
klige001          4757   0.0  0.3  4949056  55412   ??  S     2:01PM   0:00.58 /System/Library/CoreServices/Finde
klige001          4756   0.0  0.3  4930856  45504   ??  S     2:01PM   0:00.41 /System/Library/CoreServices/Syste
klige001          4755   0.0  1.0  5040864 172612   ??  S     2:01PM   0:01.02 /System/Library/CoreServices/Dock.
klige001          4752   0.0  0.4  4964700  62644   ??  S     2:01PM   0:11.56 /Applications/Utilities/Terminal.a
klige001          4751   0.0  0.8  6540568 129676   ??  S     2:01PM   0:40.72 /Applications/Safari.app/Contents/
klige001          4739   0.0  0.1  4363604  25080   ??  S     2:01PM   0:00.88 /System/Library/PrivateFrameworks/
klige001          4737   0.0  0.1  4358016   9988   ??  S     2:01PM   0:00.08 /System/Library/PrivateFrameworks/
klige001          4735   0.0  0.1  4369284  16392   ??  S     2:01PM   0:00.76 /System/Library/CoreServices/WiFiA
klige001          4734   0.0  0.0  4355340   8104   ??  S     2:01PM   0:00.03 /System/Library/CoreServices/backg
klige001          4732   0.0  0.0  4354916   7564   ??  S     2:01PM   0:00.04 /System/Library/CoreServices/pbs
klige001          4731   0.0  0.1  4355032  17444   ??  S     2:01PM   0:00.05 /System/Library/PrivateFrameworks/
klige001          4730   0.0  0.1  4355764   9120   ??  S     2:01PM   0:00.08 /usr/libexec/swcd
klige001          4729   0.0  0.2  4360436  29652   ??  S     2:01PM   0:00.16 /System/Library/PrivateFrameworks/
klige001          4728   0.0  0.2  4664224  35892   ??  S     2:01PM   0:00.22 /System/Library/Frameworks/CoreSer
klige001          4725   0.0  0.1  4329024  18252   ??  S     2:01PM   0:00.07 /System/Library/PrivateFrameworks/
klige001          4724   0.0  0.1  4358212  14880   ??  S     2:01PM   0:01.14 /usr/libexec/pkd
klige001          4722   0.0  0.1  4356744  18576   ??  S     2:01PM   0:00.12 /System/Library/CoreServices/mapsp
klige001          4720   0.0  0.2  4473172  39700   ??  S     2:01PM   0:00.45 /System/Library/CoreServices/Safar
klige001          4719   0.0  0.3  4421812  42032   ??  S     2:01PM   0:00.46 /System/Library/PrivateFrameworks/
klige001          4718   0.0  0.2  4360432  33524   ??  Ss    2:01PM   0:00.17 /System/Library/PrivateFrameworks/
klige001          4712   0.0  0.1  4376440  12804   ??  S     2:01PM   0:00.24 /System/Library/CoreServices/icons
klige001          4706   0.0  0.2  4365980  26064   ??  S     2:01PM   0:00.75 /System/Library/PrivateFrameworks/
klige001          4705   0.0  0.0  4319588   5752   ??  S     2:01PM   0:00.01 /System/Library/CoreServices/APFSU
klige001          4704   0.0  0.2  4362772  39404   ??  S     2:01PM   0:00.50 /System/Library/PrivateFrameworks/
klige001          4703   0.0  0.1  4355796  12012   ??  S     2:01PM   0:00.03 /usr/libexec/networkserviceproxy
klige001          4701   0.0  0.1  4378656  17564   ??  S     2:01PM   0:00.13 /System/Library/CoreServices/CoreL
klige001          4699   0.0  0.1  4355280  12736   ??  Ss    2:01PM   0:00.04 /System/Library/PrivateFrameworks/
klige001          4696   0.0  0.1  4354600  18392   ??  S     2:01PM   0:00.03 /System/Library/PrivateFrameworks/
klige001          4695   0.0  0.0  4327160   5644   ??  Ss    2:01PM   0:00.02 /System/Library/PrivateFrameworks/
klige001          4694   0.0  0.1  4355988   9628   ??  S     2:01PM   0:00.11 /System/Library/CoreServices/share
klige001          4691   0.0  0.1  4354976  12544   ??  S     2:01PM   0:00.18 /System/Library/PrivateFrameworks/
klige001          4690   0.0  0.1  4355280  12672   ??  Ss    2:01PM   0:00.04 /System/Library/PrivateFrameworks/
klige001          4688   0.0  0.1  4355804  22848   ??  S     2:01PM   0:00.07 /usr/libexec/fmfd
klige001          4687   0.0  0.2  4364164  34256   ??  S     2:01PM   0:00.25 /usr/libexec/sharingd
klige001          4685   0.0  0.1  4356844  12148   ??  S     2:01PM   0:00.64 /System/Library/Frameworks/Applica
klige001          4684   0.0  0.1  4381800  17612   ??  S     2:01PM   0:00.11 /System/Library/CoreServices/talag
klige001          4683   0.0  0.1  4356040  10812   ??  S     2:01PM   0:00.11 /System/Library/PrivateFrameworks/
klige001          4682   0.0  0.0  4328280   6560   ??  S     2:01PM   0:00.04 /usr/libexec/pboard
klige001          4681   0.0  0.1  4364504  17720   ??  S     2:01PM   0:01.11 /usr/libexec/nsurlstoraged
klige001          4680   0.0  0.2  4359944  33920   ??  S     2:01PM   0:00.13 /System/Library/PrivateFrameworks/
klige001          4679   0.0  0.1  4355344  12832   ??  Ss    2:01PM   0:00.04 /System/Library/PrivateFrameworks/
klige001          4675   0.0  0.4  4946040  70960   ??  S     2:01PM   0:00.64 /System/Library/CoreServices/Notif
klige001          4674   0.0  0.2  4363192  39900   ??  S     2:01PM   0:00.82 /usr/libexec/routined LAUNCHED_BY_
klige001          4671   0.0  0.1  4357272  17740   ??  S     2:01PM   0:00.21 /usr/sbin/usernoted
klige001          4668   0.0  0.1  4355488  19064   ??  S     2:01PM   0:00.06 /usr/libexec/rapportd
klige001          4664   0.0  0.1  4357096  13292   ??  S     2:01PM   0:00.50 /usr/libexec/secinitd
klige001          4662   0.0  0.1  4327352  18304   ??  S     2:01PM   0:00.06 /System/Library/Frameworks/Address
klige001          4661   0.0  0.1  4355364  18292   ??  S     2:01PM   0:00.06 /System/Library/PrivateFrameworks/
klige001          4658   0.0  0.1  4355748  22824   ??  S     2:01PM   0:00.11 /System/Library/PrivateFrameworks/
klige001          4657   0.0  0.1  4361920  19824   ??  S     2:01PM   0:00.36 /usr/libexec/nsurlsessiond
klige001          4656   0.0  0.1  4356500  10508   ??  S     2:01PM   0:00.14 /System/Library/PrivateFrameworks/
klige001          4646   0.0  0.0  4327508   6340   ??  S     2:01PM   0:00.02 /System/Library/Frameworks/Securit
klige001          4645   0.0  0.1  4364488  19624   ??  S     2:01PM   0:00.15 /System/Library/PrivateFrameworks/
klige001          4644   0.0  0.1  4358296   8964   ??  S     2:01PM   0:00.32 /System/Library/Frameworks/Account
klige001          4642   0.0  0.2  4363184  32680   ??  S     2:01PM   0:00.16 /System/Library/PrivateFrameworks/
klige001          4641   0.0  0.2  4363984  36380   ??  S     2:01PM   0:00.77 /System/Library/PrivateFrameworks/
klige001          4640   0.0  0.1  4358672  14964   ??  S     2:01PM   0:00.11 /usr/libexec/secd
klige001          4629   0.0  0.2  4370256  25232   ??  S     2:01PM   0:01.86 /usr/libexec/trustd --agent
klige001          4628   0.0  0.1  4362184  14232   ??  S     2:01PM   0:00.41 /usr/libexec/lsd
klige001          4627   0.0  0.2  4367608  34168   ??  S     2:01PM   0:00.26 /System/Library/Frameworks/CoreTel
klige001          4625   0.0  0.1  4368644  13632   ??  S     2:01PM   0:00.22 /usr/sbin/universalaccessd launchd
klige001          4624   0.0  0.0  4328420   5024   ??  S     2:01PM   0:00.23 /usr/sbin/distnoted agent
klige001          4622   0.0  0.2  4357152  36444   ??  S     2:01PM   0:00.51 /usr/libexec/UserEventAgent (Aqua)
root              4603   0.0  0.1  4354996  10988   ??  Ss    2:01PM   0:00.03 /System/Library/PrivateFrameworks/
klige001          4600   0.0  0.0  4327812   3568   ??  S     2:01PM   0:00.57 /usr/sbin/cfprefsd agent
klige001          4599   0.0  0.1  4354188  10912   ??  S     2:01PM   0:00.03 /System/Library/Frameworks/LocalAu
klige001          3966   0.0  0.2  4913544  26544   ??  Ss   12:33PM   0:00.67 /System/Library/CoreServices/login
root              3836   0.0  0.1  4309996   9200   ??  Ss   12:32PM   0:00.01 /System/Library/Frameworks/AudioTo
root              3835   0.0  0.2  4437220  38560   ??  Ss   12:32PM   0:00.23 /System/Library/Frameworks/Applica
ocasi002          3797   0.0  0.2  4399800  33100   ??  S    12:31PM   0:00.43 /System/Library/Frameworks/Applica
ocasi002          3193   0.0  0.1  4418604  12512   ??  S    10:45AM   0:00.05 /System/Library/PrivateFrameworks/
ocasi002          3178   0.0  0.0  4327756   5540   ??  S    10:45AM   0:00.01 /System/Library/Frameworks/MediaAc
ocasi002          3165   0.0  0.2  4456308  33680   ??  S    10:45AM   0:00.18 /System/Library/StagedFrameworks/S
ocasi002          3150   0.0  0.0  4327796   5824   ??  S    10:36AM   0:00.05 /System/Library/Frameworks/Applica
ocasi002          2679   0.0  0.1  4354016  22616   ??  S    10:31AM   0:00.08 /System/Library/PrivateFrameworks/
ocasi002          2655   0.0  0.0  4319352   4636   ??  S    10:31AM   0:00.01 /System/Library/PrivateFrameworks/
ocasi002          2593   0.0  0.1  4355080  10432   ??  S    10:31AM   0:00.02 /System/Library/CoreServices/Menu 
ocasi002          2537   0.0  0.1  4366988  18128   ??  S    10:31AM   0:00.47 /System/Library/PrivateFrameworks/
ocasi002          2535   0.0  0.1  4329020  10800   ??  S    10:31AM   0:00.02 /System/Library/Frameworks/CryptoT
ocasi002          2458   0.0  0.1  4358348  13952   ??  S    10:31AM   0:03.24 /usr/libexec/pkd
ocasi002          2442   0.0  0.1  4355364  18156   ??  S    10:31AM   0:00.10 /System/Library/PrivateFrameworks/
ocasi002          2405   0.0  0.1  4356596  11680   ??  S    10:31AM   0:00.97 /usr/libexec/secinitd
ocasi002          2378   0.0  0.1  4359024  10528   ??  S    10:31AM   0:00.67 /usr/libexec/lsd
ocasi002          2370   0.0  0.0  4328420   5128   ??  S    10:31AM   0:00.63 /usr/sbin/distnoted agent
ocasi002          2346   0.0  0.0  4328008   3732   ??  S    10:31AM   0:00.99 /usr/sbin/cfprefsd agent
ocasi002          2345   0.0  0.1  4354188  10848   ??  S    10:31AM   0:00.03 /System/Library/Frameworks/LocalAu
root              2182   0.0  0.0  4293260   4916   ??  Ss   10:07AM   0:00.01 /usr/libexec/applessdstatistics
root              2179   0.0  0.0  4357632   7612   ??  Ss   10:04AM   0:00.19 /System/Library/PrivateFrameworks/
root              2178   0.0  0.1  4356908  17296   ??  Ss   10:04AM   0:00.52 /System/Library/PrivateFrameworks/
root              2141   0.0  0.1  4362224  18416   ??  Ss   10:01AM   0:00.47 /System/Library/PrivateFrameworks/
root              2139   0.0  0.1  4329008  14884   ??  Ss   10:01AM   0:00.04 /System/Library/PrivateFrameworks/
root              1769   0.0  0.0  4356172   6976   ??  S     9:24AM   0:00.07 /usr/libexec/secinitd
root              1768   0.0  0.1  4366968  11224   ??  S     9:24AM   0:00.48 /System/Library/PrivateFrameworks/
root              1567   0.0  0.1  4349040  17760   ??  Ss    8:41AM   0:00.04 /System/Library/PrivateFrameworks/
root              1254   0.0  0.1  4357600  10148   ??  Ss    8:28AM   0:00.32 /usr/libexec/rtcreportingd
_assetcache       1253   0.0  0.0  4358072   7020   ??  Ss    8:28AM   0:00.27 /System/Library/PrivateFrameworks/
_spotlight        1251   0.0  0.1  4320708  11724   ??  S     8:28AM   0:00.03 /System/Library/Frameworks/CoreSer
root              1236   0.0  0.1  4353788  11952   ??  Ss    8:28AM   0:00.04 /System/Library/PrivateFrameworks/
root              1181   0.0  0.0  4293808    792   ??  SNs   8:28AM   0:00.01 /usr/libexec/periodic-wrapper dail
_softwareupdate   1165   0.0  0.0  4328420   2728   ??  S     8:28AM   0:00.03 /usr/sbin/distnoted agent
_softwareupdate   1164   0.0  0.0  4319448   1168   ??  S     8:28AM   0:00.04 /usr/sbin/cfprefsd agent
root              1136   0.0  0.1  4355428  13788   ??  Ss    8:27AM   0:00.16 /Library/PrivilegedHelperTools/com
root              1112   0.0  0.1  4318608   8416   ??  Ss    8:26AM   0:00.02 /System/Library/CoreServices/Repor
root              1071   0.0  0.1  4360848   9768   ??  Ss    8:25AM   0:00.37 /usr/libexec/dprivacyd
allen108          1070   0.0  0.1  4418604  14424   ??  S     8:25AM   0:00.09 /System/Library/PrivateFrameworks/
allen108          1068   0.0  0.0  4327756   5476   ??  S     8:25AM   0:00.02 /System/Library/Frameworks/MediaAc
allen108          1046   0.0  0.0  4327796   5840   ??  S     8:25AM   0:00.11 /System/Library/Frameworks/Applica
allen108          1040   0.0  0.2  4455284  33632   ??  S     8:25AM   0:00.17 /System/Library/StagedFrameworks/S
root              1037   0.0  0.0  4320860   4360   ??  Ss    8:25AM   0:00.02 /usr/libexec/mobileactivationd
_datadetectors    1023   0.0  0.1  4334676  20012   ??  Ss    8:24AM   0:04.53 /usr/libexec/DataDetectorsSourceAc
_applepay          996   0.0  0.0  4355092   8080   ??  Ss    8:24AM   0:00.04 /usr/libexec/nfcd
_spotlight         976   0.0  0.0  4328420   2984   ??  S     8:24AM   0:00.05 /usr/sbin/distnoted agent
_locationd         948   0.0  0.0  4328420   2812   ??  S     8:23AM   0:00.04 /usr/sbin/distnoted agent
_locationd         947   0.0  0.0  4358868   7808   ??  S     8:23AM   0:00.20 /usr/libexec/trustd --agent
_locationd         945   0.0  0.0  4319448   1224   ??  S     8:23AM   0:00.05 /usr/sbin/cfprefsd agent
_locationd         943   0.0  0.0  4356348   6988   ??  S     8:23AM   0:00.11 /usr/libexec/secinitd
_locationd         942   0.0  0.1  4366072   9212   ??  S     8:23AM   0:00.56 /System/Library/PrivateFrameworks/
